Storage Results,,,,,,,,,,,,,,,,,,,,,,
Context Model,Query Table,QueryJob Table,,,,,,,,,,,,,,,,,,,,
Testcase 10,,,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
Testcase 7,,,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1523,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1524,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
1043,1525,113,,,,,,,,,,,,,,,,,,,,
Testcase 16,,,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1529,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1530,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1527,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
1043,1529,113,,,,,,,,,,,,,,,,,,,,
1043,1531,113,,,,,,,,,,,,,,,,,,,,
